column_b,column_c,column_d,column_e,column_f,column_g,column_h,column_i,column_j,column_k
0.9915771906,0.7848101266,1,0.3142857143,0.9518631481,0.009661835749,0.5404570723,0,0,buildingwindowsfloatprocessed 
0.9893606618,0.7991944764,0.8017817372,0.3885714286,0.9644609468,0.07729468599,0.4836318715,0,0,buildingwindowsfloatprocessed 
0.9884284159,0.7784810127,0.7906458797,0.44,0.9679087654,0.06280193237,0.4805435454,0,0,buildingwindowsfloatprocessed 
0.9893932578,0.7600690449,0.8218262806,0.3685714286,0.9628696459,0.09178743961,0.5077208153,0,0,buildingwindowsfloatprocessed 
0.989236797,0.7635212888,0.8062360802,0.3542857143,0.9691022411,0.0885668277,0.4984558369,0,0,buildingwindowsfloatprocessed 
0.9882849934,0.7359033372,0.8040089087,0.4628571429,0.9676435486,0.1030595813,0.4984558369,0,0.5098039216,buildingwindowsfloatprocessed 
0.9892433162,0.7652474108,0.8017817372,0.3257142857,0.9692348495,0.09339774557,0.5046324892,0,0,buildingwindowsfloatprocessed 
0.9893280658,0.7566168009,0.8040089087,0.3,0.9712239756,0.09178743961,0.5089561458,0,0,buildingwindowsfloatprocessed 
0.9903841766,0.8078250863,0.7973273942,0.3914285714,0.9558414003,0.09017713366,0.5126621371,0,0,buildingwindowsfloatprocessed 
0.9893215466,0.747986191,0.8017817372,0.3885714286,0.9679087654,0.09178743961,0.5188387894,0,0.2156862745,buildingwindowsfloatprocessed 
0.9881220134,0.7318757192,0.7706013363,0.4457142857,0.970693542,0.1078904992,0.4996911674,0,0.4705882353,buildingwindowsfloatprocessed 
0.9893737002,0.7364787112,0.8151447661,0.3628571429,0.9681739822,0.09661835749,0.528721433,0,0,buildingwindowsfloatprocessed 
0.988239359,0.7410817031,0.7639198218,0.4,0.9717544092,0.1111111111,0.4972205065,0,0.4705882353,buildingwindowsfloatprocessed 
0.9892759122,0.7399309551,0.7928730512,0.3628571429,0.9708261504,0.08695652174,0.5176034589,0,0.3333333333,buildingwindowsfloatprocessed 
0.9893737002,0.7255466053,0.7995545657,0.3742857143,0.9718870176,0.09339774557,0.5250154416,0,0,buildingwindowsfloatprocessed 
0.9893606618,0.7370540852,0.7884187082,0.3514285714,0.9712239756,0.09339774557,0.5182211242,0,0,buildingwindowsfloatprocessed 
0.9895106035,0.7295742232,0.8173719376,0.3314285714,0.9695000663,0.09822866345,0.5373687461,0,0,buildingwindowsfloatprocessed 
0.9921965148,0.8262370541,0.8574610245,0.2542857143,0.946293595,0.02415458937,0.5651636813,0,0,buildingwindowsfloatprocessed 
0.9903385422,0.7997698504,0.8307349666,0.3371428571,0.956371834,0.009661835749,0.5491043854,0,0,buildingwindowsfloatprocessed 
0.9891911626,0.749136939,0.7884187082,0.4828571429,0.9644609468,0.08695652174,0.5213094503,0,0.137254902,buildingwindowsfloatprocessed 
0.9892889506,0.7376294591,0.7906458797,0.4257142857,0.9647261636,0.08695652174,0.5262507721,0,0.3725490196,buildingwindowsfloatprocessed 
0.9906970983,0.8498273878,0.8351893096,0.08285714286,0.9550457499,0.004830917874,0.5558987029,0,0,buildingwindowsfloatprocessed 
0.9891976818,0.7353279632,0.8062360802,0.3685714286,0.9652565973,0.09500805153,0.5373687461,0,0,buildingwindowsfloatprocessed 
0.9892954698,0.7370540852,0.7951002227,0.3857142857,0.9683065906,0.0998389694,0.5305744287,0,0,buildingwindowsfloatprocessed 
